{
 10={2=3.0, 3=4.0, 4=0.0, 5=0.0},
 12={2=10.0, 3=13.0, 4=5.0, 5=1.0, 6=0.0, 7=0.0},
 14={2=13.0, 3=21.0, 4=7.0, 5=7.0, 6=2.0, 7=2.0, 8=5.0, 9=2.0},
 16={2=10.0, 3=31.0, 4=20.0, 5=11.0, 6=5.0, 7=5.0, 8=9.0, 9=4.0, 10=2.0, 11=6.0},
 18={2=18.0, 3=43.0, 4=22.0, 5=19.0, 6=11.0, 7=10.0, 8=9.0, 9=10.0, 10=10.0, 11=7.0, 12=7.0, 13=8.0},
 20={2=9.0, 3=35.0, 4=30.0, 5=25.0, 6=32.0, 7=26.0, 8=21.0, 9=13.0, 10=19.0, 11=11.0, 12=20.0, 13=14.0, 14=15.0, 15=16.0},
 22={2=8.0, 3=35.0, 4=44.0, 5=34.0, 6=32.0, 7=27.0, 8=26.0, 9=23.0, 10=22.0, 11=20.0, 12=21.0, 13=25.0, 14=24.0, 15=24.0, 16=27.0, 17=23.0},
 24={2=4.0, 3=33.0, 4=44.0, 5=45.0, 6=45.0, 7=40.0, 8=27.0, 9=30.0, 10=32.0, 11=37.0, 12=31.0, 13=32.0, 14=26.0, 15=29.0, 16=37.0, 17=31.0, 18=21.0, 19=29.0},
}


##########
n  k  T(n,k)

16 2 31.0
16 3 45.0
16 4 34.0
16 5 27.0
16 6 26.0
16 7 29.0
16 8 34.0
16 9 26.0
16 10 24.0
16 11 25.0
18 2 19.0
18 3 53.0
18 4 48.0
18 5 60.0
18 6 46.0
18 7 41.0
18 8 35.0
18 9 36.0
18 10 30.0
18 11 36.0
18 12 32.0
18 13 35.0
20 2 10.0
20 3 49.0
20 4 49.0
20 5 51.0
20 6 51.0
20 7 46.0
20 8 46.0
20 9 38.0
20 10 55.0
20 11 39.0
20 12 39.0
20 13 43.0
20 14 38.0
20 15 39.0
22 2 12.0
22 3 52.0
22 4 67.0
22 5 64.0
22 6 55.0
22 7 71.0
22 8 61.0
22 9 47.0
22 10 56.0
22 11 61.0
22 12 58.0
22 13 66.0
22 14 50.0
22 15 59.0
22 16 57.0
22 17 55.0
24 2 10.0
24 3 54.0
24 4 71.0
24 5 69.0
24 6 63.0
24 7 61.0
24 8 65.0
24 9 74.0
24 10 68.0
24 11 63.0
24 12 63.0
24 13 58.0
24 14 69.0
24 15 56.0
24 16 62.0
24 17 57.0
24 18 63.0
24 19 62.0
10 2 12.0
10 3 12.0
10 4 7.0
10 5 2.0
12 2 14.0
12 3 23.0
12 4 14.0
12 5 15.0
12 6 8.0
12 7 5.0
14 2 13.0
14 3 40.0
14 4 29.0
14 5 19.0
14 6 10.0
14 7 23.0
14 8 11.0
14 9 18.0
